PM6-D3H4 1SCF CI=(4,2) OPEN=(4,4) GRADIENTS GEO-OK ROOT=1 FROCC FLOCC=0.10 RELSCF=10 VECTORS MXROOT=5  MECI=5  +
SINGLET S2 MEMORY=2000

geometry
O   2.1161705536 1   0.7696600356 1  13.5032714769 1
O   8.2920651834 1   8.6214909252 1   5.4375844356 1
O   7.3397224310 1   6.9168092411 1   6.4687635004 1
H   7.3606723737 1   6.4898829157 1   5.6183501065 1
O  11.7071594060 1  14.3049785015 1  11.9003878925 1
O   5.1723605491 1   8.4798353359 1   6.5624535778 1
O   4.8159587758 1   6.4211872803 1   7.3189293175 1
H   5.7535594295 1   6.2436887652 1   7.2241127326 1
N   3.1006028594 1   2.8681751412 1  13.2537597218 1
H   3.0349329028 1   3.1845928621 1  14.2116995117 1
N   4.7361581916 1   7.2027110459 1  11.8052241311 1
H   5.5622917758 1   7.1158651012 1  12.3851077895 1
N   7.4777028702 1   9.8728777039 1  12.1701973765 1
H   7.0665013313 1  10.4457893658 1  12.8883634696 1
N  10.4455651091 1  12.3568962488 1  12.1970628534 1
H   9.6043583409 1  12.6195478455 1  11.6973217747 1
C   1.5051228753 1  -0.3789403847 1  10.7591762043 1
H   1.0401031141 1  -0.4906518936 1  11.7349644708 1
H   1.2896675607 1  -1.1876505335 1  10.0669076314 1
C   2.2755677301 1   0.6363462197 1  10.4117765928 1
H   2.7181021906 1   0.6990400592 1   9.4138480950 1
C   2.5999719089 1   1.7446668620 1  11.2803332519 1
C   3.0815327640 1   2.9649263439 1  10.9305967312 1
C   3.2745370226 1   3.7878096823 1  12.1591020922 1
C   2.5204671743 1   1.6686163660 1  12.7830498369 1
C   3.5488647524 1   3.3468573494 1   9.5822193525 1
H   2.6995407340 1   3.4686292369 1   8.8891715427 1
H   4.1333437236 1   4.2811021356 1   9.5935104387 1
H   4.1952698688 1   2.5499204570 1   9.1756646438 1
C   3.8112254965 1   5.0024193606 1  12.3545450643 1
H   4.0993869046 1   5.2675481520 1  13.3811846597 1
C   3.9431509709 1   6.0843605579 1  11.4220263135 1
C   3.1360041994 1   6.5039094169 1  10.3594643352 1
C   3.5921451368 1   7.8085636230 1   9.9490572268 1
C   4.6133297486 1   8.1840786391 1  10.8148744763 1
C   1.9025354350 1   5.8733084079 1   9.8512985882 1
H   1.5606671752 1   5.0636866328 1  10.5160071591 1
H   1.0975091489 1   6.6258442647 1   9.7985703413 1
H   2.0450187048 1   5.4599003538 1   8.8382853207 1
C   2.9843853631 1   8.6332700216 1   8.8789394659 1
H   1.9338964171 1   8.8554751665 1   9.1556462347 1
H   3.5118614809 1   9.6035496505 1   8.7874909275 1
C   2.9697233516 1   7.9322299938 1   7.5057297062 1
H   2.4063808588 1   6.9808553423 1   7.5486583839 1
H   2.4939999865 1   8.5868148438 1   6.7520764711 1
C   4.4038396039 1   7.6820478838 1   7.0761507904 1
C   5.3180062544 1   9.4920358248 1  10.9499557827 1
H   5.1176665120 1  10.1068295055 1  10.0473604892 1
H   4.8967816248 1  10.0434399354 1  11.8146652117 1
C   6.7945119472 1   9.3139316599 1  11.0835007675 1
C   7.7196011495 1   8.6607892880 1  10.2834358967 1
C   9.0138759081 1   8.8389651949 1  10.8906064734 1
C   8.8354406698 1   9.5141801143 1  12.0902936659 1
C   7.4682272505 1   7.9406611334 1   9.0125008055 1
H   8.0717486774 1   7.0125082479 1   8.9836782281 1
H   6.4029334041 1   7.6469866982 1   8.9503331465 1
C   7.8457570732 1   8.8659647446 1   7.8413835917 1
H   7.1295666911 1   9.7095831954 1   7.7717226346 1
H   8.8572883849 1   9.2924985309 1   7.9991911314 1
C   7.8597214164 1   8.1869018053 1   6.4872480584 1
C  10.2941750723 1   8.3373051467 1  10.3534346155 1
H  10.1482659121 1   7.4056710848 1   9.7847115640 1
H  10.7390971749 1   9.0841276368 1   9.6767564362 1
H  11.0148639112 1   8.1379778327 1  11.1610838048 1
C   9.8501539279 1  10.0727161760 1  12.9634409363 1
H  10.0088312880 1   9.4727845892 1  13.8640150651 1
C  10.7240876966 1  11.0133906262 1  12.5444432377 1
C  12.1576716045 1  11.0243492464 1  13.0122671306 1
C  12.7134586410 1  12.2249975110 1  12.7739783547 1
C  11.6378191079 1  13.1309823919 1  12.2104818364 1
C  12.7939834083 1   9.8293776350 1  13.5475767791 1
H  13.3912735585 1   9.2751599287 1  12.8199296112 1
C  12.6611524276 1   9.4478417963 1  14.8020086582 1
H  12.0742065420 1   9.9922800343 1  15.5364072462 1
H  13.1450977703 1   8.5551099370 1  15.1865943822 1
C  14.0876979205 1  12.7066743251 1  12.9747899897 1
H  14.4916629977 1  13.1139877883 1  12.0335506791 1
H  14.0991232630 1  13.5152754182 1  13.7242586932 1
H  14.7470823171 1  11.8965313288 1  13.3218000184 1
 
OCCUP
2.0 2.0 0.0 0.0
